Spotify URI,Title,Album,Artist(s),Submitter ID,Created,Comment,Round ID,Visible To Voters
spotify:track:2B6945YOzaZaWncHmywJtO,Fantastic Man,World Psychedelic Classics 5: Who Is William Onyeabor?,William Onyeabor,a3ae0c49642a47d48c37d7c01c632225,2025-12-22T08:59:47Z,,cc4ff7fb429841579146542f4872d82b,Yes
spotify:track:2cg2qFUrMNRWqwZViXp2B2,Disco Dancer,24 Hours in a Disco 1978-82,Kiki Gyan,0034474c5f804b6e99a366f09da69b35,2025-12-22T00:43:10Z,,cc4ff7fb429841579146542f4872d82b,Yes
spotify:track:2jQ7PN66QI0qOUm4kvDY8T,Victory - Instrumental,Love & Death,Ebo Taylor,96d515a50352471caca66cdd7e710407,2025-12-22T00:29:25Z,I listen to this when I'm cooking,cc4ff7fb429841579146542f4872d82b,Yes
spotify:track:3k99IFfOvpZBsgSBAd4GhX,Fouo oh,Touché couillé (Les boss du zouglou),Surchoc,e43c6e753dbf4f999a68467b26ac1663,2025-12-22T22:10:11Z,If you ever played FIFA Street you’ll know this banger 🇨🇮,cc4ff7fb429841579146542f4872d82b,Yes
spotify:track:4CpkKi23V5U6fd419XNQnG,Suzanna,Midnight Train,Sauti Sol,3828fb97e38e4bfdac4343c43216a492,2025-12-22T18:27:41Z,Boppy bop de bop ,cc4ff7fb429841579146542f4872d82b,Yes
spotify:track:4oKP3zv7gQAaq8LwSzNk2w,Modjadji,Modjadji,Chicco,dfd346d38f17465b9e121991477a6c8b,2025-12-23T13:19:04Z,"I’ve been on genealogy.com, he’s South African",cc4ff7fb429841579146542f4872d82b,Yes
spotify:track:4XXWVRgEF3LWiYuPGEgJSI,My Lady Frustration,The '69 Los Angeles Sessions,Fela Kuti,78d12b4b50924b6e83f2a060a150a8e8,2025-12-22T15:57:19Z,"The godfather of afrobeat, lived a very interesting life full of musical protest and travel. The story behind the creation of this album is worth a read. He also married 27 women at the same time - my guy's got some motion",cc4ff7fb429841579146542f4872d82b,Yes
spotify:track:6lZ5p6VTbZ2ZvnsdTlLv7I,emiliana,Emiliana,CKay,1d843b6c8a8946b9bda7ad95b6ccc195,2025-12-23T17:15:32Z,"Not our dj friend from cork, but one of the biggest artists in nigerian music. He had a crazy viral hit ""love nwantiti"" that ye'd probs recognise from tiktok, but i love this one it's so sexyyy",cc4ff7fb429841579146542f4872d82b,Yes
spotify:track:7JPNvoMjoIXkTDAMx9Aajj,Tezeta,New York - Addis - London: The Story of Ethio Jazz 1965-1975,Mulatu Astatke,d007026516024c34981c654238511be8,2025-12-22T00:39:41Z,Ethiopian jazz rocks,cc4ff7fb429841579146542f4872d82b,Yes
spotify:track:1OrT4UVkCnCDSO6sD2o3f2,Everytime We Touch - Remastered,Echoes (Deluxe Version Remastered),Maggie Reilly,2fc9c6b8f92145d697caadac61426533,2025-12-27T00:59:02Z,"Couldn't believe it when the chorus kicked in, released in 1992, sampled by cascada obviously ",8e08cf463ae04edc92ea8d38b45a4103,Yes
spotify:track:1qfDfZAvrkSAFrAR2FTQDv,Grandma's Hands,Just As I Am,Bill Withers,dfd346d38f17465b9e121991477a6c8b,2025-12-27T16:07:22Z,Recognise that iconic hum? ,8e08cf463ae04edc92ea8d38b45a4103,Yes
spotify:track:1tL5a9jowsWMtn3wkFYsG9,"Footsteps in the Dark, Pts. 1 & 2",Go for Your Guns,The Isley Brothers,71c8417802d241c6b2c478d5a45128b3,2025-12-26T17:57:36Z,Just waking up gotta thank god ,8e08cf463ae04edc92ea8d38b45a4103,Yes
spotify:track:20VuO95A8RxUPlShnfYArW,I Got The... - 2006 Remaster,Remember My Song,Labi Siffre,a8e4878c0eef4cf2b98d20b54391601d,2025-12-27T11:46:25Z,Wait for the middle - you’ll recognise it - Eminem’s first major hit ‘My Name Is’ sampled this song ,8e08cf463ae04edc92ea8d38b45a4103,Yes
spotify:track:2D5ztROe7fW5rjajdmxp18,Release the Beast,Splashdown (Expanded Edition),Breakwater,3828fb97e38e4bfdac4343c43216a492,2025-12-26T17:29:53Z,,8e08cf463ae04edc92ea8d38b45a4103,Yes
spotify:track:2dCmGcEOQrMQhMMS8Vj7Ca,Super Freak,Street Songs (Deluxe Edition),Rick James,1d843b6c8a8946b9bda7ad95b6ccc195,2025-12-27T21:34:14Z,"Original sample for iconic MC hammer ""u can't touch this"" (and more recently, Nikki minaj ""super freaky girl""). Mr James truly blessed up with this one - it SLAPS",8e08cf463ae04edc92ea8d38b45a4103,Yes
spotify:track:3NQi07SXRVAjLTkxhOkk2N,Mystic Brew,Two-Headed Freap,Ronnie Foster,0034474c5f804b6e99a366f09da69b35,2025-12-27T16:21:30Z,Tribe called quest - Electric relaxation samples this. Such a groove,8e08cf463ae04edc92ea8d38b45a4103,Yes
spotify:track:3xsOtNxtBW0oTI1OWKAzTm,Walk on By,Make Way for Dionne Warwick,Dionne Warwick,96d515a50352471caca66cdd7e710407,2025-12-26T17:17:18Z,Sampled by Doja Cat,8e08cf463ae04edc92ea8d38b45a4103,Yes
spotify:track:4MvGHDenL4t9JW1RHB4rK2,Gotta Go Home,Oceans Of Fantasy,Boney M.,a3ae0c49642a47d48c37d7c01c632225,2025-12-26T18:09:05Z,Barbara Streisand ,8e08cf463ae04edc92ea8d38b45a4103,Yes
spotify:track:56eSclzdXaWU5jOJ7DX7Vp,Silver Soul,Teen Dream,Beach House,78d12b4b50924b6e83f2a060a150a8e8,2025-12-27T10:17:15Z,Sample for money trees by kendrick,8e08cf463ae04edc92ea8d38b45a4103,Yes
spotify:track:6UkMcAA19lTdjs22jtB7o2,Big Yellow Taxi,Ladies of the Canyon,Joni Mitchell,e43c6e753dbf4f999a68467b26ac1663,2025-12-27T12:47:18Z,It’s a travesty that the counting crows version has more streams on Spotify ,8e08cf463ae04edc92ea8d38b45a4103,Yes
spotify:track:7EVDIXEOFAAvzwu6xk0nUz,Cola Bottle Baby,Edwin Birdsong (Expanded Edition),Edwin Birdsong,d007026516024c34981c654238511be8,2025-12-27T17:17:59Z,"Sample inception - sampled in Harder, Better, Faster, Stronger by Daft Punk which was then sampled in Kanye’s Stronger",8e08cf463ae04edc92ea8d38b45a4103,Yes
spotify:track:0a8GdGZ0QrwdLOzPoLo9Em,Gyöngyhajú lány,10000 lépés (Remaster),Omega,1d843b6c8a8946b9bda7ad95b6ccc195,2025-12-30T18:32:50Z,"Hungarian rock song from 1969. It speaks to me of nature & freedom. I love that it sounds so traditional (with the folk instruments) but also so universal, like if your favourite western 70s band had made it it would have been a massive hit.",eb9cc4979b6a47529ba48c6dc4640677,Yes
spotify:track:1SHB1hp6267UK9bJQUxYvO,Судно (Борис Рыжий),Этажи,Molchat Doma,96d515a50352471caca66cdd7e710407,2025-12-29T23:25:25Z,"черт возьми, да, брат",eb9cc4979b6a47529ba48c6dc4640677,Yes
spotify:track:1su9FWmWVgf71pqY78k5Ib,Sur la planche 2013,Psycho Tropical Berlin,"La Femme, Marlon Magnée, Saxa Goth",0034474c5f804b6e99a366f09da69b35,2025-12-30T20:01:35Z,,eb9cc4979b6a47529ba48c6dc4640677,Yes
spotify:track:2CWsTZRHy24PwrtQSPfXCn,Khayal,Ghoyoum,Kazdoura,2fc9c6b8f92145d697caadac61426533,2025-12-30T12:06:17Z,A Lebanese band I came across recently ,eb9cc4979b6a47529ba48c6dc4640677,Yes
spotify:track:2kCLcLVgWmnirG3goDG1bz,Zidane,D.A.N.,D.A.N.,dfd346d38f17465b9e121991477a6c8b,2025-12-31T13:01:05Z,"Described as “sitting between the XX and Caribou”, this Tokyo band are funky as hell",eb9cc4979b6a47529ba48c6dc4640677,Yes
spotify:track:2KvIO4ew1TGnz1VfTJk49g,Sæglópur,Takk...,Sigur Rós,71c8417802d241c6b2c478d5a45128b3,2025-12-30T00:47:08Z,"Do I speak Icelandic? No
Does this song still make me emotional? Yes",eb9cc4979b6a47529ba48c6dc4640677,Yes
spotify:track:2z4epffvWpEsAQvaCnkKBa,Zindagi Meri Dance Dance,Daddy,"Alisha Chinai, Vijay Benedict",a8e4878c0eef4cf2b98d20b54391601d,2025-12-31T00:35:15Z,"Hear me out, the beat is sick ",eb9cc4979b6a47529ba48c6dc4640677,Yes
spotify:track:3JiiSo4yW8FYVnWNlvzEFO,Amore Disperato - 2004 Remaster,Made In Italy,Nada,78d12b4b50924b6e83f2a060a150a8e8,2025-12-30T11:56:44Z,,eb9cc4979b6a47529ba48c6dc4640677,Yes
spotify:track:3k2qOgZygd9YxrYGqkK6Dj,Por Las Buenas,Por Las Buenas,Billo's Caracas Boys,d007026516024c34981c654238511be8,2025-12-30T00:10:05Z,My parents have this album on CD after hearing in a restaurant in Spain,eb9cc4979b6a47529ba48c6dc4640677,Yes
spotify:track:46ObhINB3ckuYrdWKVkIkJ,Taibhsí nó Laochra - Acoustic,Heroes or Ghosts (Acoustic),The Coronas,e43c6e753dbf4f999a68467b26ac1663,2025-12-30T11:36:23Z,Clasaic,eb9cc4979b6a47529ba48c6dc4640677,Yes
spotify:track:4sf4Lq52b2iCoAgpge7a9g,Ca Plane Pour Moi,Plastic Bertrand,Plastic Bertrand,3828fb97e38e4bfdac4343c43216a492,2025-12-29T23:40:54Z,Beejar delivering a sick 1 night only play of this in 2026,eb9cc4979b6a47529ba48c6dc4640677,Yes
spotify:track:70gj6QzW8ema8kZtU8ScjF,Badala Zamana,Badala Zamana (Habibi Funk 015),Zohra,a3ae0c49642a47d48c37d7c01c632225,2025-12-30T00:19:52Z,,eb9cc4979b6a47529ba48c6dc4640677,Yes
spotify:track:0k6WMNaYENiEhseD7MAi4N,Safeandsound,LOVED,Parcels,3828fb97e38e4bfdac4343c43216a492,2026-01-05T14:16:57Z,,d1d3dd3822c84954b4eb791a8142ceb5,Yes
spotify:track:0M5NH22uVXHSXjSi5SXTXM,i think about you all the time,private music,Deftones,78d12b4b50924b6e83f2a060a150a8e8,2026-01-05T12:32:55Z,"A dreamy, spacey cut from one of my favourite bands",d1d3dd3822c84954b4eb791a8142ceb5,Yes
spotify:track:1o540VqyU0tG2NFg4pwPmW,Puzzle,Altar,NewDad,0034474c5f804b6e99a366f09da69b35,2026-01-05T14:12:36Z,Best thing to come out of Galway since Joe Canning,d1d3dd3822c84954b4eb791a8142ceb5,Yes
spotify:track:1xqT27jSG1Y15vOXfsV0gv,iPod Touch,I Love My Computer,Ninajirachi,71c8417802d241c6b2c478d5a45128b3,2026-01-04T23:03:06Z,As someone chronically online this is easily my best discovery of 2025 ,d1d3dd3822c84954b4eb791a8142ceb5,Yes
spotify:track:29Fam5ByZMf0lKBdEnNfnR,Short King,Short King,Alex Cameron,2fc9c6b8f92145d697caadac61426533,2026-01-04T17:37:57Z,This is for all the men in this league ,d1d3dd3822c84954b4eb791a8142ceb5,Yes
spotify:track:3FW4sQFCb3v12aShwG2bR4,Make A Difference,KAWALA Collection,KAWALA,a8e4878c0eef4cf2b98d20b54391601d,2026-01-05T15:49:46Z,Most played and never getting tired of it,d1d3dd3822c84954b4eb791a8142ceb5,Yes
spotify:track:3OQk21nMrEPnc5KXePcv6E,All I Need,Hallucinating Love,"Maribou State, Andreya Triana",d007026516024c34981c654238511be8,2026-01-04T21:29:30Z,From my favourite album of 2025,d1d3dd3822c84954b4eb791a8142ceb5,Yes
spotify:track:4B9exlsiWRZWn74eKrHkh7,(Bonus) Daily Duppy,"Young Fire, Old Flame (Deluxe)","Wretch 32, Avelino",dfd346d38f17465b9e121991477a6c8b,2026-01-05T12:43:19Z,Schemes and puns for days,d1d3dd3822c84954b4eb791a8142ceb5,Yes
spotify:track:5cbDTZG8lBJqVVa2zqROPI,Taxes,Getting Killed,Geese,a3ae0c49642a47d48c37d7c01c632225,2026-01-04T14:06:15Z,,d1d3dd3822c84954b4eb791a8142ceb5,Yes
spotify:track:6hwzlorpMDQsHtIhwoNPP9,Bullseye (with Hozier),Forever Is A Feeling,"Lucy Dacus, Hozier",e43c6e753dbf4f999a68467b26ac1663,2026-01-04T20:54:20Z,Found this because Lucy Dacus posted video of the 2 of them singing this in The National Gallery. Lovely setting for a lovely song - https://youtu.be/42kPwNkY8dg?si=0lXduqnSTty-ZM-y,d1d3dd3822c84954b4eb791a8142ceb5,Yes
spotify:track:7B3BwNecBhKvNwSMOOl7Gk,Fame is a Gun,Addison,Addison Rae,1d843b6c8a8946b9bda7ad95b6ccc195,2026-01-05T15:56:47Z,This song is so fucking cunty. She's bringing something to pop/dance that's been hiding for a few years,d1d3dd3822c84954b4eb791a8142ceb5,Yes
spotify:track:7pA7CZIJUpcD5X0QpLlESx,UFO,UFO,"UFOs, Braxe + Falcon, Phoenix, Alan Braxe, DJ Falcon",96d515a50352471caca66cdd7e710407,2026-01-05T13:03:09Z,2025 🫶,d1d3dd3822c84954b4eb791a8142ceb5,Yes
spotify:track:05IOuexttkZG6eQLFi3v40,New Bottega,New Bottega,"Torren Foot, Azealia Banks",d007026516024c34981c654238511be8,2026-01-07T17:25:35Z,"Such a good clerb banger but she hates us Irish - https://www.bbc.com/news/newsbeat-47001418.amp - as well as just general homophobia, transphobia & xenophobia",1641a215e19d4584aaef88d5a1796a69,Yes
spotify:track:19fVfEI3sw6me7I3rTmlaJ,"Airplanes, Pt. II (feat. Eminem & Hayley Williams of Paramore)",B.o.B Presents: The Adventures of Bobby Ray,"B.o.B, Eminem, Hayley Williams",e43c6e753dbf4f999a68467b26ac1663,2026-01-07T17:13:48Z,"After going through a period of everything he touched turning to gold, B.O.B started to go down some conspiracy rabbit-holes, which ultimately came to a head in 2016 when he beefed with Neil DeGrasse Tyson on Twitter about flat earth and tried to crowdfund a satellite launch so he could prove the earth was flat (https://www.bbc.com/news/blogs-trending-41399164.amp). The “cancelling” came when he released a diss track about Neil DeGrasse Tyson (https://youtu.be/UONq1fYWYO0?si=xpttGxkl-UCdhN7z) in which he also makes other batshit claims about Freemasons, Aliens, and Holocaust denial. Name a conspiracy theory, and B.o.B has probably admitted his belief in it, which basically lead to no record label wanting to go near him. His insistence on “free speech” lead to him creating his own record label, and thus pretty much disappearing from the charts. All that being said, this one’s a banger.",1641a215e19d4584aaef88d5a1796a69,Yes
spotify:track:1auxYwYrFRqZP7t3s7w4um,Ni**as In Paris,Watch The Throne,"JAY-Z, Kanye West",3828fb97e38e4bfdac4343c43216a492,2026-01-07T13:31:33Z,"I feel this is a double whammy, Jay z with his rape allegations and Kanye for being, well Kanye",1641a215e19d4584aaef88d5a1796a69,Yes
spotify:track:2kkvB3RNRzwjFdGhaUA0tz,Layla,Layla And Other Assorted Love Songs (Remastered 2010),Derek & The Dominos,0034474c5f804b6e99a366f09da69b35,2026-01-07T18:41:02Z,"Derek aka Eric Clapton is racist, he said things like ""Keep Britain White"". Once at a gig he was playing he said ""do we have any foreigners in the audience"" then said they should all leave the country when they put up their hands. Also this song is about how much he loves George Harrison's wife, who he went on to steal",1641a215e19d4584aaef88d5a1796a69,Yes
spotify:track:2UAbgLLiWFxknvbw3WsEjV,Another Weekend,Dedicated to Bobby Jameson,Ariel Pink,78d12b4b50924b6e83f2a060a150a8e8,2026-01-07T18:08:50Z,"General online troll and scumbag, ardent trump supporter and capitol riots attendee. Makes absolute bangers though",1641a215e19d4584aaef88d5a1796a69,Yes
spotify:track:3BovdzfaX4jb5KFQwoPfAw,Beat It,Thriller,Michael Jackson,1d843b6c8a8946b9bda7ad95b6ccc195,2026-01-07T18:06:00Z,MJ is my kryptonite. I'm very sorry but I will listen to him for the rest of my life :/ ain't nobody he he like he he he,1641a215e19d4584aaef88d5a1796a69,Yes
spotify:track:3DK6m7It6Pw857FcQftMds,Runaway,My Beautiful Dark Twisted Fantasy,"Kanye West, Pusha T",dfd346d38f17465b9e121991477a6c8b,2026-01-07T18:41:12Z,"I miss the old Kanye, 
before bipolar Kanye, 
“The Jews are in control” Kanye,
The “Trump’s my bro” Kanye",1641a215e19d4584aaef88d5a1796a69,Yes
spotify:track:3NZJlJemX3mzjf56MqC5ML,Forever,Forever,Chris Brown,a3ae0c49642a47d48c37d7c01c632225,2026-01-07T12:50:32Z,,1641a215e19d4584aaef88d5a1796a69,Yes
spotify:track:4D3eJvbNKjMF8DRQFVIHsG,212,1991 - EP,"Azealia Banks, Lazy Jay",a8e4878c0eef4cf2b98d20b54391601d,2026-01-07T15:46:12Z,"She be transphobic, homophobic, xenophobic, racist, list goes on",1641a215e19d4584aaef88d5a1796a69,Yes
spotify:track:5ueh54LYmh5QA5pdFDRDJU,Kings And Queens,This Is War,Thirty Seconds To Mars,96d515a50352471caca66cdd7e710407,2026-01-07T12:55:03Z,It's morbin time,1641a215e19d4584aaef88d5a1796a69,Yes
spotify:track:7Jh1bpe76CNTCgdgAdBw4Z,"""Heroes"" - 2017 Remaster","""Heroes"" (2017 Remaster)",David Bowie,71c8417802d241c6b2c478d5a45128b3,2026-01-07T13:02:23Z,I'm sorry Lori Mattix you didn't deserve this,1641a215e19d4584aaef88d5a1796a69,Yes
spotify:track:7KsZHCfOitA5V9oQYVdltG,Everything Now,Everything Now,Arcade Fire,2fc9c6b8f92145d697caadac61426533,2026-01-07T16:59:10Z,"In August and November 2022, five people, using pseudonyms, accused Arcade Fire frontman Win Butler of sexual misconduct, emotional abuse, and non-consensual sexual interactions in reports published by Pitchfork. Butler acknowledged the extramarital relationships but vehemently denied all claims of non-consensual behavior, stating the interactions were mutual",1641a215e19d4584aaef88d5a1796a69,Yes
spotify:track:0SiywuOBRcynK0uKGWdCnn,Bad Romance,The Fame Monster (Deluxe Edition),Lady Gaga,0034474c5f804b6e99a366f09da69b35,2026-01-09T16:13:19Z,,167ad390caad4d31ad7600880deed23b,Yes
spotify:track:1huN927tTdSiwF90FBHXkT,Immaterial,OIL OF EVERY PEARL'S UN-INSIDES,SOPHIE,71c8417802d241c6b2c478d5a45128b3,2026-01-09T16:39:21Z,Miss you everyday SOPHIE ,167ad390caad4d31ad7600880deed23b,Yes
spotify:track:2HPB3px8MJZRMfu1L65Z41,Does Your Mother Know,Voulez-Vous,ABBA,e43c6e753dbf4f999a68467b26ac1663,2026-01-09T16:42:47Z,Does she?,167ad390caad4d31ad7600880deed23b,Yes
spotify:track:3SnGymj6ijE2iuUfWxLo1q,I'm Coming Out,Diana,Diana Ross,3828fb97e38e4bfdac4343c43216a492,2026-01-09T16:33:16Z,"An anthem for self acceptance, empowerment and liberation. How could it not pop off?",167ad390caad4d31ad7600880deed23b,Yes
spotify:track:3WbZ2I2B7A2hPrn5MP9bgE,Itty Bitty,Smoochies,Ashnikko,96d515a50352471caca66cdd7e710407,2026-01-09T17:23:41Z,I can feel the sweat running off me 🫦🫦🫦,167ad390caad4d31ad7600880deed23b,Yes
spotify:track:44MuEHdlociG8KjhPhOVw5,Padam Padam,Tension (Deluxe),Kylie Minogue,2fc9c6b8f92145d697caadac61426533,2026-01-09T16:28:54Z,,167ad390caad4d31ad7600880deed23b,Yes
spotify:track:4Fpsa3pYc3gozrxHRRPvR6,Ray of Light,Ray of Light,Madonna,78d12b4b50924b6e83f2a060a150a8e8,2026-01-09T16:13:42Z,Madonna the queen delivers once again. It's giving cock,167ad390caad4d31ad7600880deed23b,Yes
spotify:track:5w44L1o2ShMQfU32vxTILG,HER NECK HER BACK (ONLY TOUCH HER IF SHE WANTS 2),NAWTY TRAX 2,Toni Moralez,d007026516024c34981c654238511be8,2026-01-09T16:45:47Z,Bussy ,167ad390caad4d31ad7600880deed23b,Yes
spotify:track:6aqNCrRA7vs7v6QvRpI50t,Dancing On My Own,Body Talk,Robyn,a3ae0c49642a47d48c37d7c01c632225,2026-01-09T16:43:37Z,,167ad390caad4d31ad7600880deed23b,Yes
spotify:track:6I9VzXrHxO9rA9A5euc8Ak,Toxic,In The Zone,Britney Spears,1d843b6c8a8946b9bda7ad95b6ccc195,2026-01-09T17:31:56Z,It's Britney bitch,167ad390caad4d31ad7600880deed23b,Yes
spotify:track:6PiaRwtGTMpGyNKbUeEffo,Dosa My Honey,Dosa My Honey,Zazie's Uh Flower,dfd346d38f17465b9e121991477a6c8b,2026-01-09T16:30:18Z,"This is a song written by a 4 year old about her dog, this would eat x",167ad390caad4d31ad7600880deed23b,Yes
spotify:track:7GRv55NwkjxU2ysJLwzC9c,Speed Drive,Barbie The Album,Charli xcx,a8e4878c0eef4cf2b98d20b54391601d,2026-01-09T16:52:29Z,,167ad390caad4d31ad7600880deed23b,Yes
spotify:track:1GV98LUEVk1U3LWAkX2Apw,Here (In Your Arms),Zombies! Aliens! Vampires! Dinosaurs!,Hellogoodbye,a3ae0c49642a47d48c37d7c01c632225,2026-01-11T12:07:09Z,this song falls into the same category of Shake It - Metro Station and In This City - Iglu and Hartley. Couldnt decide but this was actually my ringtone on my Motorola razr once upon a time ,e17881d38b9f4ed99fc81852fff2e05f,Yes
spotify:track:1myEOhXztRxUVfaAEQiKkU,Cosmic Love,Lungs (Deluxe Version),Florence + The Machine,d007026516024c34981c654238511be8,2026-01-11T16:28:06Z,"It is between this, Fireflies & Starry Eyed. I still remember sitting in the playground with our Sony Ericsson’s sharing songs - oh to be young again🥲",e17881d38b9f4ed99fc81852fff2e05f,Yes
spotify:track:1Y1lfD897czmPqULtHS7E7,Heartbroken,Heartbroken,T2,dfd346d38f17465b9e121991477a6c8b,2026-01-10T11:50:28Z,Strong memories of lil shams on the bus blaring this ,e17881d38b9f4ed99fc81852fff2e05f,Yes
spotify:track:2bLqfJjuC5syrsgDsZfGmn,The Way I Are,Shock Value,"Timbaland, Keri Hilson, D.O.E.",96d515a50352471caca66cdd7e710407,2026-01-10T13:23:07Z,😎,e17881d38b9f4ed99fc81852fff2e05f,Yes
spotify:track:2q4rjDy9WhaN3o9MvDbO21,Kiss Me Thru The Phone,iSouljaBoyTellem,"Soulja Boy, Sammie",78d12b4b50924b6e83f2a060a150a8e8,2026-01-10T11:28:14Z,Truly ahead of his time,e17881d38b9f4ed99fc81852fff2e05f,Yes
spotify:track:3DamFFqW32WihKkTVlwTYQ,Fireflies,Ocean Eyes,Owl City,1d843b6c8a8946b9bda7ad95b6ccc195,2026-01-11T15:49:32Z,"Was overplayed tfuck at the time but I understand why now, it's such an amazing sound, I haven't heard anything quite like it before or since",e17881d38b9f4ed99fc81852fff2e05f,Yes
spotify:track:3FtYbEfBqAlGO46NUDQSAt,Electric Feel,Oracular Spectacular,MGMT,0034474c5f804b6e99a366f09da69b35,2026-01-11T21:00:04Z,,e17881d38b9f4ed99fc81852fff2e05f,Yes
spotify:track:3qLhHLgFCvq6YEzqZhCPEd,Come With Me - Radio Edit,Reckless,Special D.,2fc9c6b8f92145d697caadac61426533,2026-01-10T17:03:22Z,Takes me straight back to 2k6 where this was the Magnum opus of music ,e17881d38b9f4ed99fc81852fff2e05f,Yes
spotify:track:5Nr1ZcH9PGTiQdGl9HCCS1,Now You're Gone (feat. DJ Mental Theo's Bazzheadz) - Video Edit,Now You're Gone - The Album,"Basshunter, DJ Mental Theos Bazzheadz",3828fb97e38e4bfdac4343c43216a492,2026-01-10T18:03:29Z,"Watched this guy on big brother years later and he was such a wet mop of a human. Also, used to try to shuffle to this song in teenage clubs, i was not a popular youth ",e17881d38b9f4ed99fc81852fff2e05f,Yes
spotify:track:5XVjNRubJUW0iPhhSWpLCj,Better Off Alone,Who Needs Guitars Anyway?,Alice Deejay,a8e4878c0eef4cf2b98d20b54391601d,2026-01-11T22:54:52Z,Electronic and trance music were key. This was my ring tone for too long ,e17881d38b9f4ed99fc81852fff2e05f,Yes
spotify:track:6bIkBV2Wpw08A8KDJA7psE,Jumping All Over The World,Jumping All Over The World,Scooter,e43c6e753dbf4f999a68467b26ac1663,2026-01-10T11:39:10Z,Trying to learn jumpstyle to this in the yard 🥹,e17881d38b9f4ed99fc81852fff2e05f,Yes
spotify:track:6TrNRd98WksT9Kkmx9uj6R,Let It Rock,In The City,"Kevin Rudolf, Lil Wayne",71c8417802d241c6b2c478d5a45128b3,2026-01-10T14:27:28Z,Was the most popular guy in 6th class sending people this ,e17881d38b9f4ed99fc81852fff2e05f,Yes
spotify:track:0BU7UCDxV2AxK11swhJ9aJ,Sad Disco,Shadowglow,flipturn,0034474c5f804b6e99a366f09da69b35,2026-01-13T13:31:49Z,,0574a99a12c54327a2527b5d2332a060,Yes
spotify:track:0Ej6OBBtMvhjaJvtt1vtUt,Never Come Back,Suddenly,Caribou,d007026516024c34981c654238511be8,2026-01-13T09:44:22Z,,0574a99a12c54327a2527b5d2332a060,Yes
spotify:track:1LomCMl5wD3MPVlC6smUHe,Don’t Delete The Kisses,Visions Of A Life,Wolf Alice,71c8417802d241c6b2c478d5a45128b3,2026-01-13T10:30:18Z,Their new album is great too but nothing will ever beat this banger ,0574a99a12c54327a2527b5d2332a060,Yes
spotify:track:1PbMywSKCFnFXIcZhjuniS,Half Alive,Scarlet Lamb,yunè pinku,96d515a50352471caca66cdd7e710407,2026-01-13T09:30:17Z,Saw her last Friday 👼,0574a99a12c54327a2527b5d2332a060,Yes
spotify:track:2f0uekb8fxtGo8eRGFVM2B,Cannonballers,The Cannonballers,Colony House,1d843b6c8a8946b9bda7ad95b6ccc195,2026-01-13T22:01:44Z,,0574a99a12c54327a2527b5d2332a060,Yes
spotify:track:3Stk5Oa5Pc2ertfAP5tRUZ,My Favourite Monster,My Favourite Monster,Cliffords,e43c6e753dbf4f999a68467b26ac1663,2026-01-13T18:07:53Z,No Babyrat on Spotify so this will have to do. Saw Cliffords in December. Very good 🫡,0574a99a12c54327a2527b5d2332a060,Yes
spotify:track:3V5LYeiwYMgV78ul8r3W6Z,Some Say The Devil Is Dead,Some Say The Devil Is Dead,The Wran,2fc9c6b8f92145d697caadac61426533,2026-01-13T09:56:41Z,Ones to watch 👀 mix between lankum and the scratch ,0574a99a12c54327a2527b5d2332a060,Yes
spotify:track:3ZhDejrgUuIiLQx5q3RxEX,Literary Mind,Literary Mind,SPRINTS,a8e4878c0eef4cf2b98d20b54391601d,2026-01-13T18:41:18Z,,0574a99a12c54327a2527b5d2332a060,Yes
spotify:track:4kd3HIkMbwO4sVgkYkrBGo,Into Dust (Still Falling),Into Dust (Still Falling),Four Tet,78d12b4b50924b6e83f2a060a150a8e8,2026-01-13T10:36:31Z,,0574a99a12c54327a2527b5d2332a060,Yes
spotify:track:4mNpNexjoGmhehWvFg4P1k,Vagabond,Caamp,Caamp,dfd346d38f17465b9e121991477a6c8b,2026-01-13T10:21:07Z,🤠 ,0574a99a12c54327a2527b5d2332a060,Yes
spotify:track:4p4S4w6bZgjYlBcrWObJha,Pisa,Self Harm Sex: The EP,Cerebella,a3ae0c49642a47d48c37d7c01c632225,2026-01-13T09:52:30Z,,0574a99a12c54327a2527b5d2332a060,Yes
spotify:track:5X04NRmQ7iIINOtACuxltp,Cod Liver Oil & The Orange Juice,A Mouthful of The Mary Wallopers,The Mary Wallopers,3828fb97e38e4bfdac4343c43216a492,2026-01-13T09:05:18Z,Great Christmas gig,0574a99a12c54327a2527b5d2332a060,Yes
spotify:track:13QZb2ua0JY2VJU9wG4PmQ,Salted Caramel Ice Cream,Metronomy Forever,Metronomy,a3ae0c49642a47d48c37d7c01c632225,2026-01-16T10:13:08Z,,f0a5cd5c4d0f42b79baa8671acdd7329,Yes
spotify:track:1lLEFznU4FGpxEFGg5TkkR,Coca Cola Sky,Dog Person,Kean Kavanagh,d007026516024c34981c654238511be8,2026-01-16T10:23:37Z,,f0a5cd5c4d0f42b79baa8671acdd7329,Yes
spotify:track:26wpcLqBHEfOL00i1rdbun,Milkshake,Tasty,Kelis,dfd346d38f17465b9e121991477a6c8b,2026-01-16T14:33:06Z,🥤,f0a5cd5c4d0f42b79baa8671acdd7329,Yes
